Name,Authors,Publication Info,Year,URL
Societal responsibility of artificial intelligence: Towards an ethical and eco-responsible AI,Unknown,Unknown,Unknown,
Responsible AI in automated credit scoring systems,"KR Jammalamadaka, S Itapu",AI and Ethics - Springer,2023,
Promoting responsible AI: A European perspective on the governance of artificial intelligence in media and journalism,C Porlezza,Communications - degruyter.com,2023,https://www.degruyter.com/document/doi/10.1515/commun-2022-0091/html
Who is responsible for 'responsible AI'?: Navigating challenges to build trust in AI agriculture and food system technology,"CS Alexander, M Yarborough, A Smith",Precision Agriculture - Springer,2024,https://link.springer.com/article/10.1007/s11119-023-10063-3
On the Road to Designing Responsible AI Systems in Military Cyber Operations,C Maathuis,European Conference on Cyber Warfare and … - books.google.com,2022,https://papers.academic-conferences.org/index.php/eccws/article/download/204/358
Building responsible AI algorithms,Unknown,Unknown,Unknown,
Toward trustworthy and responsible artificial intelligence policy development,"R Madhavan, JA Kerr, AR Corcos…",IEEE Intelligent … - ieeexplore.ieee.org,2020,
Responsible artificial intelligence in Sub-Saharan Africa: landscape and general state of play,Unknown,Unknown,Unknown,https://idl-bnc-idrc.dspacedirect.org/bitstream/10625/59997/1/739b3b9a-6a8a-4b32-8db8-291cb621d2dd.pdf
Responsible AI in Farming: A Multi-Criteria Framework for Sustainable Technology Design,"K Mallinger, R Baeza-Yates",Applied Sciences - mdpi.com,2024,https://www.mdpi.com/2076-3417/14/1/437
LLM potentiality and awareness: a position paper from the perspective of trustworthy and responsible AI modeling,IH Sarker,Discover Artificial Intelligence - Springer,2024,https://link.springer.com/article/10.1007/s44163-024-00129-0
Faking it and breaking it: Responsible AI is needed now,M Trim,ACM SIGCAS Computers and Society - dl.acm.org,2023,
Responsible AI for Earth Observation,"P Ghamisi, W Yu, A Marinoni, CM Gevaert…",arXiv preprint arXiv … - arxiv.org,2024,https://arxiv.org/pdf/2405.20868
A Scoping Study of Evaluation Practices for Responsible AI Tools: Steps Towards Effectiveness Evaluations,"G Berman, N Goyal, M Madaio",arXiv preprint arXiv:2401.17486 - arxiv.org,2024,https://arxiv.org/pdf/2401.17486
A global perspective on data powering responsible AI solutions in health applications,"J Rudd, C Igbrude",AI and Ethics - Springer,2023,https://link.springer.com/article/10.1007/s43681-023-00302-8
Socially responsible artificial intelligence empowered people analytics: a novel framework towards sustainability,"YL Chang, J Ke",Human Resource Development Review - journals.sagepub.com,2024,https://journals.sagepub.com/doi/pdf/10.1177/15344843231200930
Responsible AI practice and AI education are central to AI implementation: a rapid review for all medical imaging professionals in Europe,"G Walsh, N Stogiannos, R Van de Venter, C Rainey…",BJR … - academic.oup.com,2023,https://academic.oup.com/bjro/article-pdf/5/1/20230033/54224346/bjro.20230033.pdf
Responsible AI literacy: A stakeholder-first approach,"D Domínguez Figaredo, J Stoyanovich",Big Data & Society - journals.sagepub.com,2023,https://journals.sagepub.com/doi/pdf/10.1177/20539517231219958
Road map for research on responsible artificial intelligence for development (AI4D) in African countries: The case study of agriculture,"A Gwagwa, E Kazim, P Kachidza, A Hilliard, K Siminyu…",Patterns - cell.com,2021,https://www.cell.com/patterns/pdf/S2666-3899(21)00248-8.pdf
Responsible AI-based credit scoring–a legal framework,K Langenbucher,European Business Law Review - kluwerlawonline.com,2020,
Responsible AI: An Urgent Mandate,"R Baeza-Yates, UM Fayyad",IEEE Intelligent Systems - ieeexplore.ieee.org,2024,
A responsible AI framework: pipeline contextualisation,"E Vyhmeister, G Castane, PO Östberg, S Thevenin",AI and Ethics - Springer,2023,https://link.springer.com/article/10.1007/s43681-022-00154-8
"To be a responsible AI leader, focus on being responsible","EM Renieris, D Kiron, S Mills",MIT Sloan Management Review - sloanreview.mit.edu,2022,https://sloanreview.mit.edu/projects/to-be-a-responsible-ai-leader-focus-on-being-responsible/
Challenges of responsible AI in practice: scoping review and recommended actions,"M Sadek, E Kallina, T Bohné, C Mougenot, RA Calvo…",AI & SOCIETY - Springer,2024,https://link.springer.com/article/10.1007/s00146-024-01880-9
Towards a 'Responsible AI': can India take the lead?,"R Chakrabarti, K Sanyal",South Asia Economic Journal - journals.sagepub.com,2020,https://journals.sagepub.com/doi/pdf/10.1177/1391561420908728
Making Responsible AI the Norm rather than the Exception,A Gupta,arXiv preprint arXiv:2101.11832 - arxiv.org,2021,https://arxiv.org/pdf/2101.11832
Responsible AI: Portraits with Intelligent Bibliometrics,"Y Zhang, M Wu, G Zhang, J Lu",arXiv preprint arXiv:2405.02846 - arxiv.org,2024,https://arxiv.org/pdf/2405.02846
AI as a User of AI: Towards Responsible Autonomy,"AK Shukla, V Terziyan, T Tiihonen",Heliyon - cell.com,2024,https://www.cell.com/heliyon/fulltext/S2405-8440(24)07428-0
Model checking human-agent collectives for responsible AI,"DB Abeywickrama, C Cirstea…",2019 28th IEEE … - ieeexplore.ieee.org,2019,
Developing responsible chatbots for financial services: A pattern-oriented responsible AI engineering approach,"Q Lu, Y Luo, L Zhu, M Tang, X Xu…",IEEE Intelligent … - ieeexplore.ieee.org,2023,https://ieeexplore.ieee.org/iel7/9670/5196652/10268394.pdf
Towards a responsible AI development lifecycle: Lessons from information security,E Galinkin,arXiv preprint arXiv:2203.02958 - arxiv.org,2022,https://arxiv.org/pdf/2203.02958
Farsight: Fostering Responsible AI Awareness During AI Application Prototyping,"ZJ Wang, C Kulkarni, L Wilcox, M Terry…",arXiv preprint arXiv … - arxiv.org,2024,https://arxiv.org/html/2402.15350v1
Responsible media technology and AI: challenges and research directions,"C Trattner, D Jannach, E Motta, I Costera Meijer…",AI and Ethics - Springer,2022,https://link.springer.com/article/10.1007/s43681-021-00126-4
Responsible AI and the Arts: The Ethical and Legal Implications of AI in the Arts and Creative Industries,"AM Piskopani, A Chamberlain…",Proceedings of the First … - dl.acm.org,2023,https://ora.ox.ac.uk/objects/uuid:a803ecc0-c8cc-42a0-be17-848334dc3cf5/files/r5d86p1015
